product_id,start_date,end_date,list_price
d8f1ff26-6a35-4e95-814b-de35bdd87ce0,2012-05-30 00:00:00,2013-05-29 00:00:00,44.99
ce0a0304-eeaf-4032-b4ae-1a31c74ce76b,2013-05-30 00:00:00,,539.99
9014b398-fe53-4fb0-8177-97347cea83c3,2013-05-30 00:00:00,,2294.99
05385566-38df-4855-94a8-786cae6ffe49,2011-05-31 00:00:00,2012-05-29 00:00:00,33.6442
9e4e275e-baa1-44e2-827e-ec3fead348fa,2013-05-30 00:00:00,,
d9ecc0d8-1409-4921-9ae5-b9f8c6bcafc5,2013-05-30 00:00:00,,594.83
4d3ef241-c1b4-4d65-8d6c-3a5e16e6315e,2013-05-30 00:00:00,,364.09
8738ad03-eb07-4a98-9cbb-c99d5f56b317,2013-05-30 00:00:00,,256.49
c8916792-ee6b-4051-9c4e-331984afb135,2012-05-30 00:00:00,,
a188811a-7b81-404a-a51a-7dc0500740d4,2013-05-30 00:00:00,,8.99
233bbd8f-bfd0-4d6d-82b5-ec7d1387c3ec,2011-05-31 00:00:00,2012-05-29 00:00:00,594.83
6bead63b-f257-4bed-bd8e-564e9ad98744,2013-05-30 00:00:00,,
2c372316-0257-442e-ac56-9e7a2d7c1793,2013-05-30 00:00:00,,
87e429b4-7156-40b9-adb8-3e2e4ac8a8f9,2012-05-30 00:00:00,2013-05-29 00:00:00,59.99
df72cd53-a39b-44c7-bf07-c7162e5d1d6c,2012-05-30 00:00:00,2013-05-29 00:00:00,782.99
0d5a6aaa-a4d9-4c78-ba00-dabb45aebe13,2012-05-30 00:00:00,2013-05-29 00:00:00,48.0673
2f498249-a692-48f7-93d3-af567d3c36d6,2012-05-30 00:00:00,2013-05-29 00:00:00,1240.4545
85dff202-395a-4e85-a70d-fc9191be45c2,,2013-05-29 00:00:00,236.025
d5a1745e-512a-4b41-95ef-4cc650f12ee6,2013-05-30 00:00:00,,2384.07
ff814bac-d3da-4f66-b911-96ae92edb41a,2013-05-30 00:00:00,,
fa3b3c40-ecaf-45e9-a084-1c717ee305a6,2013-05-30 00:00:00,,564.99
163ece05-613b-4ea6-a177-202ba459d59b,2011-05-31 00:00:00,2012-05-29 00:00:00,
bc0d218d-97df-4a8b-a076-1252aa7c31c2,2011-05-31 00:00:00,2012-05-29 00:00:00,699.0982
1a5be727-89db-47d2-a367-595b06984346,2013-05-30 00:00:00,,1700.99
dd157cd6-f7a2-4002-9c1b-4ae9bf7bd0d4,2011-05-31 00:00:00,2012-05-29 00:00:00,1457.99
e909a64f-f56c-4f3c-b802-f539d52f8f21,2011-05-31 00:00:00,2012-05-29 00:00:00,
3615d396-f30f-4805-b326-de5b780a5507,2012-05-30 00:00:00,2013-05-29 00:00:00,357.06
ffac3ba6-1c32-45ea-af5b-deac473b0968,2012-05-30 00:00:00,2013-05-29 00:00:00,1079.99
d31475b5-00e7-4dc9-a860-dd8b02382aa9,2013-05-30 00:00:00,,1700.99
ee1e7548-8827-4e3e-a68b-2079ce1d5426,2013-05-30 00:00:00,,539.99
2f498249-a692-48f7-93d3-af567d3c36d6,2012-05-30 00:00:00,2013-05-29 00:00:00,1240.4545
575a8a9d-ea40-4739-997e-08e317b3e6e3,2012-05-30 00:00:00,2013-05-29 00:00:00,19.99
23322ca8-e78f-4e60-a160-5d1e94156403,,,24.49
12073672-9bfa-4444-aecb-d9ee01d6d2ae,2012-05-30 00:00:00,2013-05-29 00:00:00,275.385
5d2faec8-43ab-4b53-ac89-9f9ff89d1ef9,2012-05-30 00:00:00,2013-05-29 00:00:00,60.745
575a8a9d-ea40-4739-997e-08e317b3e6e3,2012-05-30 00:00:00,2013-05-29 00:00:00,19.99
2e7b81c4-7de4-4015-9c36-a87e52196b30,2011-05-31 00:00:00,2012-05-29 00:00:00,594.83
8982502b-9904-4a30-9f1d-f765dcfbeaf5,2012-05-30 00:00:00,2013-05-29 00:00:00,337.22
032eeb77-32d2-4ade-a122-fd5873189326,2012-05-30 00:00:00,,1079.99
c58e99fb-b92b-4691-a5fb-d9b1853b6e51,2012-05-30 00:00:00,2013-05-29 00:00:00,2443.35
6cfc7c3c-9488-4251-af2d-d60dfaea4911,2011-05-31 00:00:00,2012-05-29 00:00:00,699.0982
04d07165-c689-4080-82b6-fa53305bd879,2012-05-30 00:00:00,2013-05-29 00:00:00,
aa496d61-efa1-44b6-8b6f-a05b18c3ec25,2012-05-30 00:00:00,2013-05-29 00:00:00,
a2eabbb9-7096-4d1e-be0e-06be8259a129,2011-05-31 00:00:00,2012-05-29 00:00:00,48.0673
